

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 16 22:49:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   471  007E  0BF1               	decfsz	??_ISR+1,f
   472  007F  287C               	goto	u9_27
   473  0080  0BF2               	decfsz	??_ISR+2,f
   474  0081  287C               	goto	u9_27
   475  0082  0000               	nop
   476  0083                     i1l638:
   477                           
   478                           ;newmain.c: 36:             RB2 = 0;
   479  0083  1283               	bcf	3,5	;RP0=0, select bank0
   480  0084  1303               	bcf	3,6	;RP1=0, select bank0
   481  0085  1106               	bcf	6,2	;volatile
   482  0086                     i1l640:
   483                           
   484                           ;newmain.c: 37:             RB3 = 0;
   485  0086  1186               	bcf	6,3	;volatile
   486  0087                     i1l642:
   487                           
   488                           ;newmain.c: 38:             INTF = 0;
   489  0087  108B               	bcf	11,1	;volatile
   490  0088                     i1l28:
   491  0088  0874               	movf	??_ISR+4,w
   492  0089  008A               	movwf	10
   493  008A  0E73               	swapf	??_ISR+3,w
   494  008B  0083               	movwf	3
   495  008C  0EFE               	swapf	btemp,f
   496  008D  0E7E               	swapf	btemp,w
   497  008E  0009               	retfie
   498  008F                     __end_of_ISR:
   499  007E                     btemp	set	126	;btemp
   500  007E                     wtemp0	set	126
   501                           
   502                           	psect	intentry
   503  0004                     __pintentry:	
   504                           ;incstack = 0
   505                           ; Regs used in _ISR: [wreg]
   506                           
   507  0004                     interrupt_function:
   508  007E                     saved_w	set	btemp
   509  0004  00FE               	movwf	btemp
   510  0005  0E03               	swapf	3,w
   511  0006  00F3               	movwf	??_ISR+3
   512  0007  080A               	movf	10,w
   513  0008  00F4               	movwf	??_ISR+4
   514  0009  120A  118A  286E   	ljmp	_ISR
   515                           
   516                           	psect	config
   517                           
   518                           ;Config register CONFIG @ 0x2007
   519                           ;	Oscillator Selection bits
   520                           ;	FOSC = HS, HS oscillator
   521                           ;	Watchdog Timer Enable bit
   522                           ;	WDTE = ON, WDT enabled
   523                           ;	Power-up Timer Enable bit
   524                           ;	PWRTE = OFF, PWRT disabled
   525                           ;	Brown-out Reset Enable bit
   526                           ;	BOREN = ON, BOR enabled
   527                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   528                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   529                           ;	Data EEPROM Memory Code Protection bit
   530                           ;	CPD = OFF, Data EEPROM code protection off
   531                           ;	Flash Program Memory Write Enable bits
   532                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   533                           ;	In-Circuit Debugger Mode bit
   534                           ;	DEBUG = 0x1, unprogrammed default
   535                           ;	Flash Program Memory Code Protection bit
   536                           ;	CP = OFF, Code protection off
   537  2007                     	org	8199
   538  2007  3F7E               	dw	16254

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0      70
                                              5 COMMON     2     2      0
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Oct 16 22:49:55 2021

                     l36 0068                       u50 0033                       u51 0032  
                     u60 004F                       u61 004E                       u70 0065  
                     u71 0064                       u55 002F                       u65 004B  
                     u87 0037                      l670 003B                      l662 0013  
                    l672 004F                      l664 001B                      l674 005B  
                    l666 0021                      l668 0033                      l676 0061  
                    l678 0065                      _GIE 005F                      _RB1 0031  
                    _RB2 0032                      _RB3 0033                      _ISR 006E  
                   ?_ISR 0070                     _INTE 005C                     _INTF 0059  
                   i1l28 0088                     u1_20 0072                     u1_21 0071  
                   u9_27 007C                     _main 0013                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  i1l640 0086                    i1l632 006E                    i1l642 0087  
                  i1l634 0072                    i1l636 0076                    i1l638 0083  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 006E                   ??_main 0075  
                 _TRISB0 0430                   _TRISB1 0431                   _TRISB2 0432  
                 _TRISB3 0433            main@laststate 0022                   saved_w 007E  
__end_of__initialization 000F           __pcstackCOMMON 0070               __pmaintext 0013  
             __pintentry 0004                  __ptext1 006E             __size_of_ISR 0021  
   end_of_initialization 000F      start_initialization 000F              __end_of_ISR 008F  
              ___latbits 0002            __pcstackBANK0 0020        interrupt_function 0004  
              main@count 0020            __size_of_main 005B                 intlevel1 0000  
