

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 16 20:12:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0032                     _RB2	set	50
   165  0030                     _RB0	set	48
   166  0031                     _RB1	set	49
   167  0432                     _TRISB2	set	1074
   168  0431                     _TRISB1	set	1073
   169  0430                     _TRISB0	set	1072
   170                           
   171                           	psect	cinit
   172  07FC                     start_initialization:	
   173                           ; #config settings
   174                           
   175  07FC                     __initialization:
   176  07FC                     end_of_initialization:	
   177                           ;End of C runtime variable initialization code
   178                           
   179  07FC                     __end_of__initialization:
   180  07FC  0183               	clrf	3
   181  07FD  120A  118A  2FC1   	ljmp	_main	;jump to C main() function
   182                           
   183                           	psect	cstackCOMMON
   184  0070                     __pcstackCOMMON:
   185  0070                     ?_main:
   186  0070                     ??_main:	
   187                           ; 1 bytes @ 0x0
   188                           
   189                           
   190                           ; 1 bytes @ 0x0
   191  0070                     	ds	2
   192  0072                     main@count:
   193                           
   194                           ; 2 bytes @ 0x2
   195  0072                     	ds	2
   196  0074                     main@laststate:
   197                           
   198                           ; 2 bytes @ 0x4
   199  0074                     	ds	2
   200                           
   201                           	psect	maintext
   202  07C1                     __pmaintext:	
   203 ;;
   204 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   205 ;;
   206 ;; *************** function _main *****************
   207 ;; Defined at:
   208 ;;		line 27 in file "newmain.c"
   209 ;; Parameters:    Size  Location     Type
   210 ;;		None
   211 ;; Auto vars:     Size  Location     Type
   212 ;;  laststate       2    4[COMMON] int 
   213 ;;  count           2    2[COMMON] int 
   214 ;; Return value:  Size  Location     Type
   215 ;;                  1    wreg      void 
   216 ;; Registers used:
   217 ;;		wreg, status,2, status,0
   218 ;; Tracked objects:
   219 ;;		On entry : B00/0
   220 ;;		On exit  : 0/0
   221 ;;		Unchanged: 0/0
   222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   223 ;;      Params:         0       0       0       0       0
   224 ;;      Locals:         4       0       0       0       0
   225 ;;      Temps:          2       0       0       0       0
   226 ;;      Totals:         6       0       0       0       0
   227 ;;Total ram usage:        6 bytes
   228 ;; This function calls:
   229 ;;		Nothing
   230 ;; This function is called by:
   231 ;;		Startup code after reset
   232 ;; This function uses a non-reentrant model
   233 ;;
   234                           
   235                           
   236                           ;psect for function _main
   237  07C1                     _main:
   238  07C1                     l615:	
   239                           ;incstack = 0
   240                           ; Regs used in _main: [wreg+status,2+status,0]
   241                           
   242                           
   243                           ;newmain.c: 29:     TRISB0 = 0;
   244  07C1  1683               	bsf	3,5	;RP0=1, select bank1
   245  07C2  1303               	bcf	3,6	;RP1=0, select bank1
   246  07C3  1006               	bcf	6,0	;volatile
   247                           
   248                           ;newmain.c: 30:     TRISB1 = 1;
   249  07C4  1486               	bsf	6,1	;volatile
   250                           
   251                           ;newmain.c: 31:     TRISB2 = 0;
   252  07C5  1106               	bcf	6,2	;volatile
   253  07C6                     l617:
   254                           
   255                           ;newmain.c: 32:     int count = 0;
   256  07C6  01F2               	clrf	main@count
   257  07C7  01F3               	clrf	main@count+1
   258                           
   259                           ;newmain.c: 33:     int laststate = 0;
   260  07C8  01F4               	clrf	main@laststate
   261  07C9  01F5               	clrf	main@laststate+1
   262  07CA                     l619:
   263                           
   264                           ;newmain.c: 36:         if(RB1 != laststate){
   265  07CA  1003               	clrc
   266  07CB  1283               	bcf	3,5	;RP0=0, select bank0
   267  07CC  1886               	btfsc	6,1	;volatile
   268  07CD  1403               	setc
   269  07CE  3000               	movlw	0
   270  07CF  1803               	skipnc
   271  07D0  3001               	movlw	1
   272  07D1  00F0               	movwf	??_main
   273  07D2  01F1               	clrf	??_main+1
   274  07D3  0875               	movf	main@laststate+1,w
   275  07D4  0671               	xorwf	??_main+1,w
   276  07D5  1D03               	skipz
   277  07D6  2FD9               	goto	u15
   278  07D7  0874               	movf	main@laststate,w
   279  07D8  0670               	xorwf	??_main,w
   280  07D9                     u15:
   281  07D9  1903               	skipnz
   282  07DA  2FDC               	goto	u11
   283  07DB  2FDD               	goto	u10
   284  07DC                     u11:
   285  07DC  2FEF               	goto	l625
   286  07DD                     u10:
   287  07DD                     l621:
   288                           
   289                           ;newmain.c: 37:             laststate = RB1;
   290  07DD  1003               	clrc
   291  07DE  1886               	btfsc	6,1	;volatile
   292  07DF  1403               	setc
   293  07E0  3000               	movlw	0
   294  07E1  1803               	skipnc
   295  07E2  3001               	movlw	1
   296  07E3  00F0               	movwf	??_main
   297  07E4  01F1               	clrf	??_main+1
   298  07E5  0870               	movf	??_main,w
   299  07E6  00F4               	movwf	main@laststate
   300  07E7  0871               	movf	??_main+1,w
   301  07E8  00F5               	movwf	main@laststate+1
   302  07E9                     l623:
   303                           
   304                           ;newmain.c: 38:             count++;
   305  07E9  3001               	movlw	1
   306  07EA  07F2               	addwf	main@count,f
   307  07EB  1803               	skipnc
   308  07EC  0AF3               	incf	main@count+1,f
   309  07ED  3000               	movlw	0
   310  07EE  07F3               	addwf	main@count+1,f
   311  07EF                     l625:
   312                           
   313                           ;newmain.c: 44:         if(count % 2 == 0){
   314  07EF  1872               	btfsc	main@count,0
   315  07F0  2FF2               	goto	u21
   316  07F1  2FF3               	goto	u20
   317  07F2                     u21:
   318  07F2  2FF6               	goto	l19
   319  07F3                     u20:
   320  07F3                     l627:
   321                           
   322                           ;newmain.c: 46:             RB0 = 1;
   323  07F3  1406               	bsf	6,0	;volatile
   324                           
   325                           ;newmain.c: 47:             RB2 = 0;
   326  07F4  1106               	bcf	6,2	;volatile
   327                           
   328                           ;newmain.c: 48:         }else{
   329  07F5  2FCA               	goto	l619
   330  07F6                     l19:
   331                           
   332                           ;newmain.c: 50:             RB0 = 0;
   333  07F6  1006               	bcf	6,0	;volatile
   334                           
   335                           ;newmain.c: 51:             RB2 = 1;
   336  07F7  1506               	bsf	6,2	;volatile
   337  07F8  2FCA               	goto	l619
   338  07F9  120A  118A  2800   	ljmp	start
   339  07FC                     __end_of_main:
   340  007E                     btemp	set	126	;btemp
   341  007E                     wtemp0	set	126
   342                           
   343                           	psect	config
   344                           
   345                           ;Config register CONFIG @ 0x2007
   346                           ;	Oscillator Selection bits
   347                           ;	FOSC = HS, HS oscillator
   348                           ;	Watchdog Timer Enable bit
   349                           ;	WDTE = ON, WDT enabled
   350                           ;	Power-up Timer Enable bit
   351                           ;	PWRTE = OFF, PWRT disabled
   352                           ;	Brown-out Reset Enable bit
   353                           ;	BOREN = ON, BOR enabled
   354                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   355                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   356                           ;	Data EEPROM Memory Code Protection bit
   357                           ;	CPD = OFF, Data EEPROM code protection off
   358                           ;	Flash Program Memory Write Enable bits
   359                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   360                           ;	In-Circuit Debugger Mode bit
   361                           ;	DEBUG = 0x1, unprogrammed default
   362                           ;	Flash Program Memory Code Protection bit
   363                           ;	CP = OFF, Code protection off
   364  2007                     	org	8199
   365  2007  3F7E               	dw	16254

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0      30
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Oct 16 20:12:01 2021

                     l19 07F6                       u10 07DD                       u11 07DC  
                     u20 07F3                       u21 07F2                       u15 07D9  
                    l621 07DD                      l623 07E9                      l615 07C1  
                    l625 07EF                      l617 07C6                      l627 07F3  
                    l619 07CA                      _RB0 0030                      _RB1 0031  
                    _RB2 0032                     _main 07C1                     btemp 007E  
                   start 0000                    ?_main 0070                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _TRISB0 0430                   _TRISB1 0431  
                 _TRISB2 0432            main@laststate 0074  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 07C1     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002                main@count 0072  
          __size_of_main 003B  
