

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 25 17:02:16 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   700  00B5  1D03               	btfss	3,2
   701  00B6  28B8               	goto	u11_21
   702  00B7  28B9               	goto	u11_20
   703  00B8                     u11_21:
   704  00B8  28BC               	goto	i1l82
   705  00B9                     u11_20:
   706  00B9                     i1l764:
   707  00B9  1406               	bsf	6,0	;volatile
   708  00BA  1486               	bsf	6,1	;volatile
   709  00BB  1106               	bcf	6,2	;volatile
   710  00BC                     i1l82:
   711  00BC  130C               	bcf	12,6	;volatile
   712  00BD                     i1l88:
   713  00BD  0871               	movf	??_ISR+1,w
   714  00BE  008A               	movwf	10
   715  00BF  0E70               	swapf	??_ISR,w
   716  00C0  0083               	movwf	3
   717  00C1  0EFE               	swapf	btemp,f
   718  00C2  0E7E               	swapf	btemp,w
   719  00C3  0009               	retfie
   720  00C4                     __end_of_ISR:
   721  007E                     btemp	set	126	;btemp
   722  007E                     wtemp0	set	126
   723                           
   724                           	psect	intentry
   725  0004                     __pintentry:	
   726                           ;incstack = 0
   727                           ; Regs used in _ISR: [wreg+status,2+status,0]
   728                           
   729  0004                     interrupt_function:
   730  007E                     saved_w	set	btemp
   731  0004  00FE               	movwf	btemp
   732  0005  0E03               	swapf	3,w
   733  0006  00F0               	movwf	??_ISR
   734  0007  080A               	movf	10,w
   735  0008  00F1               	movwf	??_ISR+1
   736  0009  120A  118A  288D   	ljmp	_ISR
   737                           
   738                           	psect	config
   739                           
   740                           ;Config register CONFIG @ 0x2007
   741                           ;	Oscillator Selection bits
   742                           ;	FOSC = HS, HS oscillator
   743                           ;	Watchdog Timer Enable bit
   744                           ;	WDTE = ON, WDT enabled
   745                           ;	Power-up Timer Enable bit
   746                           ;	PWRTE = OFF, PWRT disabled
   747                           ;	Brown-out Reset Enable bit
   748                           ;	BOREN = ON, BOR enabled
   749                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   750                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   751                           ;	Data EEPROM Memory Code Protection bit
   752                           ;	CPD = OFF, Data EEPROM code protection off
   753                           ;	Flash Program Memory Write Enable bits
   754                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   755                           ;	In-Circuit Debugger Mode bit
   756                           ;	DEBUG = 0x1, unprogrammed default
   757                           ;	Flash Program Memory Code Protection bit
   758                           ;	CP = OFF, Code protection off
   759  2007                     	org	8199
   760  2007  3FFE               	dw	16382

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_buzzer

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

