

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed May 31 15:13:05 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Version 2.40
   109     0000                     	;# 
   110     0001                     	;# 
   111     0002                     	;# 
   112     0003                     	;# 
   113     0004                     	;# 
   114     0005                     	;# 
   115     0006                     	;# 
   116     0007                     	;# 
   117     0008                     	;# 
   118     0009                     	;# 
   119     000A                     	;# 
   120     000B                     	;# 
   121     000C                     	;# 
   122     000D                     	;# 
   123     000E                     	;# 
   124     000E                     	;# 
   125     000F                     	;# 
   126     0010                     	;# 
   127     0011                     	;# 
   128     0012                     	;# 
   129     0013                     	;# 
   130     0014                     	;# 
   131     0015                     	;# 
   132     0015                     	;# 
   133     0016                     	;# 
   134     0017                     	;# 
   135     0018                     	;# 
   136     0019                     	;# 
   137     001A                     	;# 
   138     001B                     	;# 
   139     001B                     	;# 
   140     001C                     	;# 
   141     001D                     	;# 
   142     001E                     	;# 
   143     001F                     	;# 
   144     0081                     	;# 
   145     0085                     	;# 
   146     0086                     	;# 
   147     0087                     	;# 
   148     0088                     	;# 
   149     0089                     	;# 
   150     008C                     	;# 
   151     008D                     	;# 
   152     008E                     	;# 
   153     0091                     	;# 
   154     0092                     	;# 
   155     0093                     	;# 
   156     0094                     	;# 
   157     0098                     	;# 
   158     0099                     	;# 
   159     009C                     	;# 
   160     009D                     	;# 
   161     009E                     	;# 
   162     009F                     	;# 
   163     010C                     	;# 
   164     010D                     	;# 
   165     010E                     	;# 
   166     010F                     	;# 
   167     018C                     	;# 
   168     018D                     	;# 
   169     001F                     _ADCON0	set	31
   170     0006                     _PORTB	set	6
   171     001E                     _ADRESH	set	30
   172     0008                     _PORTD	set	8
   173     005F                     _GIE	set	95
   174     005E                     _PEIE	set	94
   175     0066                     _ADIF	set	102
   176     00F8                     _ADON	set	248
   177     00FB                     _CHS0	set	251
   178     00FC                     _CHS1	set	252
   179     00FD                     _CHS2	set	253
   180     00FE                     _ADCS0	set	254
   181     00FF                     _ADCS1	set	255
   182     0088                     _TRISD	set	136
   183     0086                     _TRISB	set	134
   184     009E                     _ADRESL	set	158
   185     0466                     _ADIE	set	1126
   186     04FF                     _ADFM	set	1279
   187     04FE                     _ADCS2	set	1278
   188                           
   189                           	psect	cinit
   190     000F                     start_initialization:	
   191                           ; #config settings
   192                           
   193     000F                     __initialization:
   194     000F                     end_of_initialization:	
   195                           ;End of C runtime variable initialization code
   196                           
   197     000F                     __end_of__initialization:
   198     000F  0183               	clrf	3
   199     0010  120A  118A  2848   	ljmp	_main	;jump to C main() function
   200                           
   201                           	psect	cstackCOMMON
   202     0070                     __pcstackCOMMON:
   203     0070                     ?_adc_init:
   204     0070                     ?_adc_done:	
   205                           ; 1 bytes @ 0x0
   206                           
   207     0070                     ??_adc_done:	
   208                           ; 1 bytes @ 0x0
   209                           
   210     0070                     ?_main:	
   211                           ; 1 bytes @ 0x0
   212                           
   213                           
   214                           ; 1 bytes @ 0x0
   215     0070                     	ds	3
   216     0073                     ??_adc_init:
   217                           
   218                           ; 1 bytes @ 0x3
   219     0073                     	ds	1
   220     0074                     ??_main:
   221                           
   222                           	psect	maintext
   223     0048                     __pmaintext:	
   224                           ; 1 bytes @ 0x4
   225 ;;
   226 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   227 ;;
   228 ;; *************** function _main *****************
   229 ;; Defined at:
   230 ;;		line 54 in file "newmain.c"
   231 ;; Parameters:    Size  Location     Type
   232 ;;		None
   233 ;; Auto vars:     Size  Location     Type
   234 ;;		None
   235 ;; Return value:  Size  Location     Type
   236 ;;                  1    wreg      void 
   237 ;; Registers used:
   238 ;;		wreg, status,2, status,0, pclath, cstack
   239 ;; Tracked objects:
   240 ;;		On entry : B00/0
   241 ;;		On exit  : 0/0
   242 ;;		Unchanged: 0/0
   243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   244 ;;      Params:         0       0       0       0       0
   245 ;;      Locals:         0       0       0       0       0
   246 ;;      Temps:          0       0       0       0       0
   247 ;;      Totals:         0       0       0       0       0
   248 ;;Total ram usage:        0 bytes
   249 ;; Hardware stack levels required when called: 2
   250 ;; This function calls:
   251 ;;		_adc_init
   252 ;; This function is called by:
   253 ;;		Startup code after reset
   254 ;; This function uses a non-reentrant model
   255 ;;
   256                           
   257     0048                     _main:	
   258                           ;psect for function _main
   259                           
   260     0048                     l661:	
   261                           ;incstack = 0
   262                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   263                           
   264                           
   265                           ;newmain.c: 55:     adc_init();
   266     0048  120A  118A  2013  120A  118A  	fcall	_adc_init
   267     004D                     l663:
   268                           
   269                           ;newmain.c: 56:     TRISB = 0;
   270     004D  1683               	bsf	3,5	;RP0=1, select bank1
   271     004E  1303               	bcf	3,6	;RP1=0, select bank1
   272     004F  0186               	clrf	6	;volatile
   273     0050                     l665:
   274                           
   275                           ;newmain.c: 57:     TRISD = 0;
   276     0050  0188               	clrf	8	;volatile
   277     0051                     l667:
   278                           
   279                           ;newmain.c: 59:         ADCON0 = ADCON0 | 0b00000100;
   280     0051  1283               	bcf	3,5	;RP0=0, select bank0
   281     0052  081F               	movf	31,w	;volatile
   282     0053  3804               	iorlw	4
   283     0054  009F               	movwf	31	;volatile
   284     0055  2851               	goto	l667
   285     0056  120A  118A  280C   	ljmp	start
   286     0059                     __end_of_main:
   287                           
   288                           	psect	text1
   289     0013                     __ptext1:	
   290 ;; *************** function _adc_init *****************
   291 ;; Defined at:
   292 ;;		line 23 in file "newmain.c"
   293 ;; Parameters:    Size  Location     Type
   294 ;;		None
   295 ;; Auto vars:     Size  Location     Type
   296 ;;		None
   297 ;; Return value:  Size  Location     Type
   298 ;;                  1    wreg      void 
   299 ;; Registers used:
   300 ;;		wreg
   301 ;; Tracked objects:
   302 ;;		On entry : 0/0
   303 ;;		On exit  : 0/0
   304 ;;		Unchanged: 0/0
   305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   306 ;;      Params:         0       0       0       0       0
   307 ;;      Locals:         0       0       0       0       0
   308 ;;      Temps:          1       0       0       0       0
   309 ;;      Totals:         1       0       0       0       0
   310 ;;Total ram usage:        1 bytes
   311 ;; Hardware stack levels used: 1
   312 ;; Hardware stack levels required when called: 1
   313 ;; This function calls:
   314 ;;		Nothing
   315 ;; This function is called by:
   316 ;;		_main
   317 ;; This function uses a non-reentrant model
   318 ;;
   319                           
   320     0013                     _adc_init:	
   321                           ;psect for function _adc_init
   322                           
   323     0013                     l649:	
   324                           ;incstack = 0
   325                           ; Regs used in _adc_init: [wreg]
   326                           
   327                           
   328                           ;newmain.c: 26:     ADCS2 = 0;
   329     0013  1683               	bsf	3,5	;RP0=1, select bank1
   330     0014  1303               	bcf	3,6	;RP1=0, select bank1
   331     0015  131F               	bcf	31,6	;volatile
   332                           
   333                           ;newmain.c: 27:     ADCS1 = 1;
   334     0016  1283               	bcf	3,5	;RP0=0, select bank0
   335     0017  1303               	bcf	3,6	;RP1=0, select bank0
   336     0018  179F               	bsf	31,7	;volatile
   337                           
   338                           ;newmain.c: 28:     ADCS0 = 0;
   339     0019  131F               	bcf	31,6	;volatile
   340                           
   341                           ;newmain.c: 30:     CHS2 = 0;
   342     001A  129F               	bcf	31,5	;volatile
   343                           
   344                           ;newmain.c: 31:     CHS1 = 0;
   345     001B  121F               	bcf	31,4	;volatile
   346                           
   347                           ;newmain.c: 32:     CHS0 = 0;
   348     001C  119F               	bcf	31,3	;volatile
   349                           
   350                           ;newmain.c: 33:     ADFM = 1;
   351     001D  1683               	bsf	3,5	;RP0=1, select bank1
   352     001E  1303               	bcf	3,6	;RP1=0, select bank1
   353     001F  179F               	bsf	31,7	;volatile
   354                           
   355                           ;newmain.c: 35:     ADON = 1;
   356     0020  1283               	bcf	3,5	;RP0=0, select bank0
   357     0021  1303               	bcf	3,6	;RP1=0, select bank0
   358     0022  141F               	bsf	31,0	;volatile
   359                           
   360                           ;newmain.c: 37:     ADIF = 0;
   361     0023  130C               	bcf	12,6	;volatile
   362                           
   363                           ;newmain.c: 38:     ADIE = 1;
   364     0024  1683               	bsf	3,5	;RP0=1, select bank1
   365     0025  1303               	bcf	3,6	;RP1=0, select bank1
   366     0026  170C               	bsf	12,6	;volatile
   367                           
   368                           ;newmain.c: 39:     PEIE = 1;
   369     0027  170B               	bsf	11,6	;volatile
   370                           
   371                           ;newmain.c: 40:     GIE = 1;
   372     0028  178B               	bsf	11,7	;volatile
   373     0029                     l651:
   374                           
   375                           ;newmain.c: 41:     _delay((unsigned long)((20)*(8000000/4000000.0)));
   376     0029  300D               	movlw	13
   377     002A  00F3               	movwf	??_adc_init
   378     002B                     u27:
   379     002B  0BF3               	decfsz	??_adc_init,f
   380     002C  282B               	goto	u27
   381     002D                     l43:
   382     002D  0008               	return
   383     002E                     __end_of_adc_init:
   384                           
   385                           	psect	text2
   386     002E                     __ptext2:	
   387 ;; *************** function _adc_done *****************
   388 ;; Defined at:
   389 ;;		line 44 in file "newmain.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg
   398 ;; Tracked objects:
   399 ;;		On entry : 0/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         0       0       0       0       0
   404 ;;      Locals:         0       0       0       0       0
   405 ;;      Temps:          3       0       0       0       0
   406 ;;      Totals:         3       0       0       0       0
   407 ;;Total ram usage:        3 bytes
   408 ;; Hardware stack levels used: 1
   409 ;; This function calls:
   410 ;;		Nothing
   411 ;; This function is called by:
   412 ;;		Interrupt level 1
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416     002E                     _adc_done:	
   417                           ;psect for function _adc_done
   418                           
   419     002E                     i1l653:
   420                           
   421                           ;newmain.c: 45:     if(ADIF == 1){
   422     002E  1283               	bcf	3,5	;RP0=0, select bank0
   423     002F  1303               	bcf	3,6	;RP1=0, select bank0
   424     0030  1F0C               	btfss	12,6	;volatile
   425     0031  2833               	goto	u1_21
   426     0032  2834               	goto	u1_20
   427     0033                     u1_21:
   428     0033  283C               	goto	i1l657
   429     0034                     u1_20:
   430     0034                     i1l655:
   431                           
   432                           ;newmain.c: 46:        PORTD = ADRESH;
   433     0034  081E               	movf	30,w	;volatile
   434     0035  0088               	movwf	8	;volatile
   435                           
   436                           ;newmain.c: 47:        PORTB = ADRESL;
   437     0036  1683               	bsf	3,5	;RP0=1, select bank1
   438     0037  1303               	bcf	3,6	;RP1=0, select bank1
   439     0038  081E               	movf	30,w	;volatile
   440     0039  1283               	bcf	3,5	;RP0=0, select bank0
   441     003A  1303               	bcf	3,6	;RP1=0, select bank0
   442     003B  0086               	movwf	6	;volatile
   443     003C                     i1l657:
   444                           
   445                           ;newmain.c: 49:     ADIF = 0;
   446     003C  130C               	bcf	12,6	;volatile
   447                           
   448                           ;newmain.c: 50:     _delay((unsigned long)((20)*(8000000/4000000.0)));
   449     003D  300D               	movlw	13
   450     003E  00F0               	movwf	??_adc_done
   451     003F                     u3_27:
   452     003F  0BF0               	decfsz	??_adc_done,f
   453     0040  283F               	goto	u3_27
   454     0041                     i1l49:
   455     0041  0872               	movf	??_adc_done+2,w
   456     0042  008A               	movwf	10
   457     0043  0E71               	swapf	??_adc_done+1,w
   458     0044  0083               	movwf	3
   459     0045  0EFE               	swapf	btemp,f
   460     0046  0E7E               	swapf	btemp,w
   461     0047  0009               	retfie
   462     0048                     __end_of_adc_done:
   463     007E                     btemp	set	126	;btemp
   464     007E                     wtemp0	set	126
   465                           
   466                           	psect	intentry
   467     0004                     __pintentry:	
   468                           ;incstack = 0
   469                           ; Regs used in _adc_done: [wreg]
   470                           
   471     0004                     interrupt_function:
   472     007E                     saved_w	set	btemp
   473     0004  00FE               	movwf	btemp
   474     0005  0E03               	swapf	3,w
   475     0006  00F1               	movwf	??_adc_done+1
   476     0007  080A               	movf	10,w
   477     0008  00F2               	movwf	??_adc_done+2
   478     0009  120A  118A  282E   	ljmp	_adc_done
   479                           
   480                           	psect	idloc
   481                           
   482                           ;Config register IDLOC0 @ 0x2000
   483                           ;	unspecified, using default values
   484     2000                     	org	8192
   485     2000  3FFF               	dw	16383
   486                           
   487                           ;Config register IDLOC1 @ 0x2001
   488                           ;	unspecified, using default values
   489     2001                     	org	8193
   490     2001  3FFF               	dw	16383
   491                           
   492                           ;Config register IDLOC2 @ 0x2002
   493                           ;	unspecified, using default values
   494     2002                     	org	8194
   495     2002  3FFF               	dw	16383
   496                           
   497                           ;Config register IDLOC3 @ 0x2003
   498                           ;	unspecified, using default values
   499     2003                     	org	8195
   500     2003  3FFF               	dw	16383
   501                           
   502                           	psect	config
   503                           
   504                           ;Config register CONFIG @ 0x2007
   505                           ;	Oscillator Selection bits
   506                           ;	FOSC = HS, HS oscillator
   507                           ;	Watchdog Timer Enable bit
   508                           ;	WDTE = OFF, WDT disabled
   509                           ;	Power-up Timer Enable bit
   510                           ;	PWRTE = OFF, PWRT disabled
   511                           ;	Brown-out Reset Enable bit
   512                           ;	BOREN = ON, BOR enabled
   513                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   514                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
   515                           ;	Data EEPROM Memory Code Protection bit
   516                           ;	CPD = OFF, Data EEPROM code protection off
   517                           ;	Flash Program Memory Write Enable bits
   518                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   519                           ;	In-Circuit Debugger Mode bit
   520                           ;	DEBUG = 0x1, unprogrammed default
   521                           ;	Flash Program Memory Code Protection bit
   522                           ;	CP = OFF, Code protection off
   523     2007                     	org	8199
   524     2007  3FFA               	dw	16378

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc_init

Critical Paths under _adc_done in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _adc_done in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _adc_done in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _adc_done in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _adc_done in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _adc_init
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             1     1      0       0
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _adc_done                                             3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_init

 _adc_done (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       4       1       28.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed May 31 15:13:05 2023

                     l43 002D                       u27 002B                      l651 0029  
                    l661 0048                      l663 004D                      l649 0013  
                    l665 0050                      l667 0051                      _GIE 005F  
                   _ADIE 0466                     _ADIF 0066                     _ADFM 04FF  
                   _ADON 00F8                     _CHS0 00FB                     _CHS1 00FC  
                   _CHS2 00FD                     _PEIE 005E                     i1l49 0041  
                   u1_20 0034                     u1_21 0033                     u3_27 003F  
                   _main 0048                     btemp 007E                     start 000C  
                  _ADCS0 00FE                    _ADCS1 00FF                    _ADCS2 04FE  
                  ?_main 0070                    i1l653 002E                    i1l655 0034  
                  i1l657 003C                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0059                   ??_main 0074                   _ADCON0 001F  
                 _ADRESH 001E                   _ADRESL 009E         __end_of_adc_done 0048  
       __end_of_adc_init 002E                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070               __pmaintext 0048               __pintentry 0004  
              ?_adc_done 0070                ?_adc_init 0070               ??_adc_done 0070  
             ??_adc_init 0073                  __ptext1 0013                  __ptext2 002E  
   end_of_initialization 000F      start_initialization 000F                ___latbits 0002  
      interrupt_function 0004                 _adc_done 002E                 _adc_init 0013  
               intlevel1 0000  
