

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 23 21:44:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    91  0092                     	;# 
    92  0093                     	;# 
    93  0094                     	;# 
    94  0098                     	;# 
    95  0099                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  010C                     	;# 
   101  010D                     	;# 
   102  010E                     	;# 
   103  010F                     	;# 
   104  018C                     	;# 
   105  018D                     	;# 
   106  0000                     	;# 
   107  0001                     	;# 
   108  0002                     	;# 
   109  0003                     	;# 
   110  0004                     	;# 
   111  0005                     	;# 
   112  0006                     	;# 
   113  0007                     	;# 
   114  0008                     	;# 
   115  0009                     	;# 
   116  000A                     	;# 
   117  000B                     	;# 
   118  000C                     	;# 
   119  000D                     	;# 
   120  000E                     	;# 
   121  000E                     	;# 
   122  000F                     	;# 
   123  0010                     	;# 
   124  0011                     	;# 
   125  0012                     	;# 
   126  0013                     	;# 
   127  0014                     	;# 
   128  0015                     	;# 
   129  0015                     	;# 
   130  0016                     	;# 
   131  0017                     	;# 
   132  0018                     	;# 
   133  0019                     	;# 
   134  001A                     	;# 
   135  001B                     	;# 
   136  001B                     	;# 
   137  001C                     	;# 
   138  001D                     	;# 
   139  001E                     	;# 
   140  001F                     	;# 
   141  0081                     	;# 
   142  0085                     	;# 
   143  0086                     	;# 
   144  0087                     	;# 
   145  0088                     	;# 
   146  0089                     	;# 
   147  008C                     	;# 
   148  008D                     	;# 
   149  008E                     	;# 
   150  0091                     	;# 
   151  0092                     	;# 
   152  0093                     	;# 
   153  0094                     	;# 
   154  0098                     	;# 
   155  0099                     	;# 
   156  009C                     	;# 
   157  009D                     	;# 
   158  009E                     	;# 
   159  009F                     	;# 
   160  010C                     	;# 
   161  010D                     	;# 
   162  010E                     	;# 
   163  010F                     	;# 
   164  018C                     	;# 
   165  018D                     	;# 
   166  0015                     _CCPR1	set	21
   167  0010                     _T1CON	set	16
   168  0017                     _CCP1CON	set	23
   169  005E                     _PEIE	set	94
   170  005F                     _GIE	set	95
   171  0080                     _TMR1ON	set	128
   172  0062                     _CCP1IF	set	98
   173  043A                     _TRISC2	set	1082
   174  0462                     _CCP1IE	set	1122
   175                           
   176                           	psect	cinit
   177  000F                     start_initialization:	
   178                           ; #config settings
   179                           
   180  000F                     __initialization:
   181  000F                     end_of_initialization:	
   182                           ;End of C runtime variable initialization code
   183                           
   184  000F                     __end_of__initialization:
   185  000F  0183               	clrf	3
   186  0010  120A  118A  282E   	ljmp	_main	;jump to C main() function
   187                           
   188                           	psect	cstackCOMMON
   189  0070                     __pcstackCOMMON:
   190  0070                     ?_ISR:
   191  0070                     ??_ISR:	
   192                           ; 1 bytes @ 0x0
   193                           
   194  0070                     ?_main:	
   195                           ; 1 bytes @ 0x0
   196                           
   197                           
   198                           ; 1 bytes @ 0x0
   199  0070                     	ds	2
   200  0072                     ??_main:
   201                           
   202                           	psect	maintext
   203  002E                     __pmaintext:	
   204                           ; 1 bytes @ 0x2
   205 ;;
   206 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   207 ;;
   208 ;; *************** function _main *****************
   209 ;; Defined at:
   210 ;;		line 50 in file "newmain.c"
   211 ;; Parameters:    Size  Location     Type
   212 ;;		None
   213 ;; Auto vars:     Size  Location     Type
   214 ;;		None
   215 ;; Return value:  Size  Location     Type
   216 ;;                  1    wreg      void 
   217 ;; Registers used:
   218 ;;		wreg
   219 ;; Tracked objects:
   220 ;;		On entry : B00/0
   221 ;;		On exit  : 0/0
   222 ;;		Unchanged: 0/0
   223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   224 ;;      Params:         0       0       0       0       0
   225 ;;      Locals:         0       0       0       0       0
   226 ;;      Temps:          0       0       0       0       0
   227 ;;      Totals:         0       0       0       0       0
   228 ;;Total ram usage:        0 bytes
   229 ;; Hardware stack levels required when called: 1
   230 ;; This function calls:
   231 ;;		Nothing
   232 ;; This function is called by:
   233 ;;		Startup code after reset
   234 ;; This function uses a non-reentrant model
   235 ;;
   236                           
   237                           
   238                           ;psect for function _main
   239  002E                     _main:
   240  002E                     l640:	
   241                           ;incstack = 0
   242                           ; Regs used in _main: [wreg]
   243                           
   244                           
   245                           ;newmain.c: 53:     GIE = 1;
   246  002E  178B               	bsf	11,7	;volatile
   247                           
   248                           ;newmain.c: 54:     PEIE = 1;
   249  002F  170B               	bsf	11,6	;volatile
   250                           
   251                           ;newmain.c: 55:     CCP1IE = 1;
   252  0030  1683               	bsf	3,5	;RP0=1, select bank1
   253  0031  1303               	bcf	3,6	;RP1=0, select bank1
   254  0032  150C               	bsf	12,2	;volatile
   255  0033                     l642:
   256                           
   257                           ;newmain.c: 56:     CCP1CON = 0x08;
   258  0033  3008               	movlw	8
   259  0034  1283               	bcf	3,5	;RP0=0, select bank0
   260  0035  1303               	bcf	3,6	;RP1=0, select bank0
   261  0036  0097               	movwf	23	;volatile
   262                           
   263                           ;newmain.c: 57:     T1CON = 0x30;
   264  0037  3030               	movlw	48
   265  0038  0090               	movwf	16	;volatile
   266  0039                     l644:
   267                           
   268                           ;newmain.c: 58:     CCPR1 = 0xFFFF;
   269  0039  30FF               	movlw	255
   270  003A  0096               	movwf	22	;volatile
   271  003B  30FF               	movlw	255
   272  003C  0095               	movwf	21	;volatile
   273  003D                     l646:
   274                           
   275                           ;newmain.c: 59:     TRISC2 = 0;
   276  003D  1683               	bsf	3,5	;RP0=1, select bank1
   277  003E  1303               	bcf	3,6	;RP1=0, select bank1
   278  003F  1107               	bcf	7,2	;volatile
   279  0040                     l648:
   280                           
   281                           ;newmain.c: 60:     TMR1ON = 1;
   282  0040  1283               	bcf	3,5	;RP0=0, select bank0
   283  0041  1303               	bcf	3,6	;RP1=0, select bank0
   284  0042  1410               	bsf	16,0	;volatile
   285  0043                     l31:	
   286                           ;newmain.c: 62:     while(1){
   287                           
   288  0043                     l32:	
   289                           ;newmain.c: 65:     }
   290                           
   291  0043  2843               	goto	l31
   292  0044  120A  118A  280C   	ljmp	start
   293  0047                     __end_of_main:
   294                           
   295                           	psect	text1
   296  0013                     __ptext1:	
   297 ;; *************** function _ISR *****************
   298 ;; Defined at:
   299 ;;		line 30 in file "newmain.c"
   300 ;; Parameters:    Size  Location     Type
   301 ;;		None
   302 ;; Auto vars:     Size  Location     Type
   303 ;;		None
   304 ;; Return value:  Size  Location     Type
   305 ;;                  1    wreg      void 
   306 ;; Registers used:
   307 ;;		wreg, status,2, status,0
   308 ;; Tracked objects:
   309 ;;		On entry : 0/0
   310 ;;		On exit  : 0/0
   311 ;;		Unchanged: 0/0
   312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   313 ;;      Params:         0       0       0       0       0
   314 ;;      Locals:         0       0       0       0       0
   315 ;;      Temps:          2       0       0       0       0
   316 ;;      Totals:         2       0       0       0       0
   317 ;;Total ram usage:        2 bytes
   318 ;; Hardware stack levels used: 1
   319 ;; This function calls:
   320 ;;		Nothing
   321 ;; This function is called by:
   322 ;;		Interrupt level 1
   323 ;; This function uses a non-reentrant model
   324 ;;
   325                           
   326                           
   327                           ;psect for function _ISR
   328  0013                     _ISR:
   329  0013                     i1l626:
   330                           
   331                           ;newmain.c: 32:     if(CCP1IF ==1){
   332  0013  1283               	bcf	3,5	;RP0=0, select bank0
   333  0014  1303               	bcf	3,6	;RP1=0, select bank0
   334  0015  1D0C               	btfss	12,2	;volatile
   335  0016  2818               	goto	u1_21
   336  0017  2819               	goto	u1_20
   337  0018                     u1_21:
   338  0018  2827               	goto	i1l26
   339  0019                     u1_20:
   340  0019                     i1l628:
   341                           
   342                           ;newmain.c: 35:         if(CCP1CON == 0x08){
   343  0019  3008               	movlw	8
   344  001A  0617               	xorwf	23,w	;volatile
   345  001B  1D03               	btfss	3,2
   346  001C  281E               	goto	u2_21
   347  001D  281F               	goto	u2_20
   348  001E                     u2_21:
   349  001E  2822               	goto	i1l632
   350  001F                     u2_20:
   351  001F                     i1l630:
   352                           
   353                           ;newmain.c: 37:             CCP1CON = 0x09;
   354  001F  3009               	movlw	9
   355  0020  0097               	movwf	23	;volatile
   356                           
   357                           ;newmain.c: 39:         }else{
   358  0021  2824               	goto	i1l634
   359  0022                     i1l632:
   360                           
   361                           ;newmain.c: 41:             CCP1CON = 0x08;
   362  0022  3008               	movlw	8
   363  0023  0097               	movwf	23	;volatile
   364  0024                     i1l634:
   365                           
   366                           ;newmain.c: 44:         TMR1ON = 0;
   367  0024  1010               	bcf	16,0	;volatile
   368  0025                     i1l636:
   369                           
   370                           ;newmain.c: 45:         CCP1IF = 0;
   371  0025  110C               	bcf	12,2	;volatile
   372  0026                     i1l638:
   373                           
   374                           ;newmain.c: 46:         TMR1ON = 1;
   375  0026  1410               	bsf	16,0	;volatile
   376  0027                     i1l26:
   377  0027  0871               	movf	??_ISR+1,w
   378  0028  008A               	movwf	10
   379  0029  0E70               	swapf	??_ISR,w
   380  002A  0083               	movwf	3
   381  002B  0EFE               	swapf	btemp,f
   382  002C  0E7E               	swapf	btemp,w
   383  002D  0009               	retfie
   384  002E                     __end_of_ISR:
   385  007E                     btemp	set	126	;btemp
   386  007E                     wtemp0	set	126
   387                           
   388                           	psect	intentry
   389  0004                     __pintentry:	
   390                           ;incstack = 0
   391                           ; Regs used in _ISR: [wreg+status,2+status,0]
   392                           
   393  0004                     interrupt_function:
   394  007E                     saved_w	set	btemp
   395  0004  00FE               	movwf	btemp
   396  0005  0E03               	swapf	3,w
   397  0006  00F0               	movwf	??_ISR
   398  0007  080A               	movf	10,w
   399  0008  00F1               	movwf	??_ISR+1
   400  0009  120A  118A  2813   	ljmp	_ISR
   401                           
   402                           	psect	config
   403                           
   404                           ;Config register CONFIG @ 0x2007
   405                           ;	Oscillator Selection bits
   406                           ;	FOSC = HS, HS oscillator
   407                           ;	Watchdog Timer Enable bit
   408                           ;	WDTE = OFF, WDT disabled
   409                           ;	Power-up Timer Enable bit
   410                           ;	PWRTE = OFF, PWRT disabled
   411                           ;	Brown-out Reset Enable bit
   412                           ;	BOREN = ON, BOR enabled
   413                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   414                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   415                           ;	Data EEPROM Memory Code Protection bit
   416                           ;	CPD = OFF, Data EEPROM code protection off
   417                           ;	Flash Program Memory Write Enable bits
   418                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   419                           ;	In-Circuit Debugger Mode bit
   420                           ;	DEBUG = 0x1, unprogrammed default
   421                           ;	Flash Program Memory Code Protection bit
   422                           ;	CP = OFF, Code protection off
   423  2007                     	org	8199
   424  2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      2       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Oct 23 21:44:42 2021

                     l31 0043                       l32 0043                      l640 002E  
                    l642 0033                      l644 0039                      l646 003D  
                    l648 0040                      _GIE 005F                      _ISR 0013  
                   ?_ISR 0070                     _PEIE 005E                     i1l26 0027  
                   u1_20 0019                     u1_21 0018                     u2_20 001F  
                   u2_21 001E                     _main 002E                     btemp 007E  
                   start 000C                    ??_ISR 0070                    ?_main 0070  
                  _CCPR1 0015                    _T1CON 0010                    i1l630 001F  
                  i1l632 0022                    i1l634 0024                    i1l626 0013  
                  i1l636 0025                    i1l628 0019                    i1l638 0026  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0047                   ??_main 0072  
                 _CCP1IE 0462                   _CCP1IF 0062                   _TMR1ON 0080  
                 _TRISC2 043A                   saved_w 007E  __end_of__initialization 000F  
         __pcstackCOMMON 0070               __pmaintext 002E               __pintentry 0004  
                _CCP1CON 0017                  __ptext1 0013             __size_of_ISR 001B  
   end_of_initialization 000F      start_initialization 000F              __end_of_ISR 002E  
              ___latbits 0002        interrupt_function 0004            __size_of_main 0019  
               intlevel1 0000  
