

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Oct 25 00:45:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.20
   106  0002                     	;# 
   107  0003                     	;# 
   108  0004                     	;# 
   109  0005                     	;# 
   110  0006                     	;# 
   111  0007                     	;# 
   112  0008                     	;# 
   113  0009                     	;# 
   114  000A                     	;# 
   115  000B                     	;# 
   116  000C                     	;# 
   117  000D                     	;# 
   118  000E                     	;# 
   119  000E                     	;# 
   120  000F                     	;# 
   121  0010                     	;# 
   122  0011                     	;# 
   123  0012                     	;# 
   124  0013                     	;# 
   125  0014                     	;# 
   126  0015                     	;# 
   127  0015                     	;# 
   128  0016                     	;# 
   129  0017                     	;# 
   130  0018                     	;# 
   131  0019                     	;# 
   132  001A                     	;# 
   133  001B                     	;# 
   134  001B                     	;# 
   135  001C                     	;# 
   136  001D                     	;# 
   137  001E                     	;# 
   138  001F                     	;# 
   139  0081                     	;# 
   140  0085                     	;# 
   141  0086                     	;# 
   142  0087                     	;# 
   143  0088                     	;# 
   144  0089                     	;# 
   145  008C                     	;# 
   146  008D                     	;# 
   147  008E                     	;# 
   148  0091                     	;# 
   149  0092                     	;# 
   150  0093                     	;# 
   151  0094                     	;# 
   152  0098                     	;# 
   153  0099                     	;# 
   154  009C                     	;# 
   155  009D                     	;# 
   156  009E                     	;# 
   157  009F                     	;# 
   158  010C                     	;# 
   159  010D                     	;# 
   160  010E                     	;# 
   161  010F                     	;# 
   162  018C                     	;# 
   163  018D                     	;# 
   164  0012                     _T2CON	set	18
   165  0017                     _CCP1CON	set	23
   166  0015                     _CCPR1L	set	21
   167  0030                     _RB0	set	48
   168  0092                     _PR2	set	146
   169  043A                     _TRISC2	set	1082
   170  0430                     _TRISB0	set	1072
   171                           
   172                           	psect	cinit
   173  07FC                     start_initialization:	
   174                           ; #config settings
   175                           
   176  07FC                     __initialization:
   177  07FC                     end_of_initialization:	
   178                           ;End of C runtime variable initialization code
   179                           
   180  07FC                     __end_of__initialization:
   181  07FC  0183               	clrf	3
   182  07FD  120A  118A  2F9D   	ljmp	_main	;jump to C main() function
   183                           
   184                           	psect	cstackCOMMON
   185  0071                     __pcstackCOMMON:
   186  0071                     ?_main:
   187  0071                     ??_main:	
   188                           ; 1 bytes @ 0x0
   189                           
   190                           
   191                           ; 1 bytes @ 0x0
   192  0071                     	ds	2
   193  0073                     main@laststate:
   194                           
   195                           ; 2 bytes @ 0x2
   196  0073                     	ds	2
   197                           
   198                           	psect	maintext
   199  079D                     __pmaintext:	
   200 ;;
   201 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   202 ;;
   203 ;; *************** function _main *****************
   204 ;; Defined at:
   205 ;;		line 49 in file "newmain.c"
   206 ;; Parameters:    Size  Location     Type
   207 ;;		None
   208 ;; Auto vars:     Size  Location     Type
   209 ;;  laststate       2    2[COMMON] int 
   210 ;; Return value:  Size  Location     Type
   211 ;;                  1    wreg      void 
   212 ;; Registers used:
   213 ;;		wreg, status,2, status,0
   214 ;; Tracked objects:
   215 ;;		On entry : B00/0
   216 ;;		On exit  : 0/0
   217 ;;		Unchanged: 0/0
   218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   219 ;;      Params:         0       0       0       0       0
   220 ;;      Locals:         2       0       0       0       0
   221 ;;      Temps:          2       0       0       0       0
   222 ;;      Totals:         4       0       0       0       0
   223 ;;Total ram usage:        4 bytes
   224 ;; This function calls:
   225 ;;		Nothing
   226 ;; This function is called by:
   227 ;;		Startup code after reset
   228 ;; This function uses a non-reentrant model
   229 ;;
   230                           
   231                           
   232                           ;psect for function _main
   233  079D                     _main:
   234  079D                     l620:	
   235                           ;incstack = 0
   236                           ; Regs used in _main: [wreg+status,2+status,0]
   237                           
   238                           
   239                           ;newmain.c: 51:     TRISB0 = 1;
   240  079D  1683               	bsf	3,5	;RP0=1, select bank1
   241  079E  1303               	bcf	3,6	;RP1=0, select bank1
   242  079F  1406               	bsf	6,0	;volatile
   243                           
   244                           ;newmain.c: 55:     TRISC2 = 0;
   245  07A0  1107               	bcf	7,2	;volatile
   246  07A1                     l622:
   247                           
   248                           ;newmain.c: 56:     PR2 = 10;
   249  07A1  300A               	movlw	10
   250  07A2  0092               	movwf	18	;volatile
   251                           
   252                           ;newmain.c: 57:     CCPR1L = 1;
   253  07A3  3001               	movlw	1
   254  07A4  1283               	bcf	3,5	;RP0=0, select bank0
   255  07A5  1303               	bcf	3,6	;RP1=0, select bank0
   256  07A6  0095               	movwf	21	;volatile
   257                           
   258                           ;newmain.c: 58:     CCP1CON = 0x0C;
   259  07A7  300C               	movlw	12
   260  07A8  0097               	movwf	23	;volatile
   261                           
   262                           ;newmain.c: 59:     T2CON = 0x04;
   263  07A9  3004               	movlw	4
   264  07AA  0092               	movwf	18	;volatile
   265  07AB                     l624:
   266                           
   267                           ;newmain.c: 60:     int laststate = 0;
   268  07AB  01F3               	clrf	main@laststate
   269  07AC  01F4               	clrf	main@laststate+1
   270  07AD                     l626:
   271                           
   272                           ;newmain.c: 63:         if(RB0 != laststate){
   273  07AD  1003               	clrc
   274  07AE  1806               	btfsc	6,0	;volatile
   275  07AF  1403               	setc
   276  07B0  3000               	movlw	0
   277  07B1  1803               	skipnc
   278  07B2  3001               	movlw	1
   279  07B3  00F1               	movwf	??_main
   280  07B4  01F2               	clrf	??_main+1
   281  07B5  0874               	movf	main@laststate+1,w
   282  07B6  0672               	xorwf	??_main+1,w
   283  07B7  1D03               	skipz
   284  07B8  2FBB               	goto	u15
   285  07B9  0873               	movf	main@laststate,w
   286  07BA  0671               	xorwf	??_main,w
   287  07BB                     u15:
   288  07BB  1903               	skipnz
   289  07BC  2FBE               	goto	u11
   290  07BD  2FBF               	goto	u10
   291  07BE                     u11:
   292  07BE  2FAD               	goto	l626
   293  07BF                     u10:
   294  07BF                     l628:
   295                           
   296                           ;newmain.c: 64:             _delay((unsigned long)((30)*(4000000/4000.0)));
   297  07BF  3027               	movlw	39
   298  07C0  00F2               	movwf	??_main+1
   299  07C1  30F5               	movlw	245
   300  07C2  00F1               	movwf	??_main
   301  07C3                     u47:
   302  07C3  0BF1               	decfsz	??_main,f
   303  07C4  2FC3               	goto	u47
   304  07C5  0BF2               	decfsz	??_main+1,f
   305  07C6  2FC3               	goto	u47
   306  07C7                     l630:
   307                           
   308                           ;newmain.c: 65:             if(RB0 != laststate){
   309  07C7  1003               	clrc
   310  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   311  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   312  07CA  1806               	btfsc	6,0	;volatile
   313  07CB  1403               	setc
   314  07CC  3000               	movlw	0
   315  07CD  1803               	skipnc
   316  07CE  3001               	movlw	1
   317  07CF  00F1               	movwf	??_main
   318  07D0  01F2               	clrf	??_main+1
   319  07D1  0874               	movf	main@laststate+1,w
   320  07D2  0672               	xorwf	??_main+1,w
   321  07D3  1D03               	skipz
   322  07D4  2FD7               	goto	u25
   323  07D5  0873               	movf	main@laststate,w
   324  07D6  0671               	xorwf	??_main,w
   325  07D7                     u25:
   326  07D7  1903               	skipnz
   327  07D8  2FDA               	goto	u21
   328  07D9  2FDB               	goto	u20
   329  07DA                     u21:
   330  07DA  2FAD               	goto	l626
   331  07DB                     u20:
   332  07DB                     l632:
   333                           
   334                           ;newmain.c: 66:                 laststate = RB0;
   335  07DB  1003               	clrc
   336  07DC  1806               	btfsc	6,0	;volatile
   337  07DD  1403               	setc
   338  07DE  3000               	movlw	0
   339  07DF  1803               	skipnc
   340  07E0  3001               	movlw	1
   341  07E1  00F1               	movwf	??_main
   342  07E2  01F2               	clrf	??_main+1
   343  07E3  0871               	movf	??_main,w
   344  07E4  00F3               	movwf	main@laststate
   345  07E5  0872               	movf	??_main+1,w
   346  07E6  00F4               	movwf	main@laststate+1
   347  07E7                     l634:
   348                           
   349                           ;newmain.c: 67:                 if(PR2 > CCPR1L){
   350  07E7  1683               	bsf	3,5	;RP0=1, select bank1
   351  07E8  1303               	bcf	3,6	;RP1=0, select bank1
   352  07E9  0812               	movf	18,w	;volatile
   353  07EA  1283               	bcf	3,5	;RP0=0, select bank0
   354  07EB  1303               	bcf	3,6	;RP1=0, select bank0
   355  07EC  0215               	subwf	21,w	;volatile
   356  07ED  1803               	skipnc
   357  07EE  2FF0               	goto	u31
   358  07EF  2FF1               	goto	u30
   359  07F0                     u31:
   360  07F0  2FF6               	goto	l638
   361  07F1                     u30:
   362  07F1                     l636:
   363                           
   364                           ;newmain.c: 69:                 CCPR1L += 1;
   365  07F1  3001               	movlw	1
   366  07F2  00F1               	movwf	??_main
   367  07F3  0871               	movf	??_main,w
   368  07F4  0795               	addwf	21,f	;volatile
   369                           
   370                           ;newmain.c: 72:             }else{
   371  07F5  2FAD               	goto	l626
   372  07F6                     l638:
   373                           
   374                           ;newmain.c: 74:                 CCPR1L = 1;
   375  07F6  3001               	movlw	1
   376  07F7  0095               	movwf	21	;volatile
   377  07F8  2FAD               	goto	l626
   378  07F9  120A  118A  2801   	ljmp	start
   379  07FC                     __end_of_main:
   380  007E                     btemp	set	126	;btemp
   381  007E                     wtemp0	set	126
   382                           
   383                           	psect	config
   384                           
   385                           ;Config register CONFIG @ 0x2007
   386                           ;	Oscillator Selection bits
   387                           ;	FOSC = HS, HS oscillator
   388                           ;	Watchdog Timer Enable bit
   389                           ;	WDTE = OFF, WDT disabled
   390                           ;	Power-up Timer Enable bit
   391                           ;	PWRTE = OFF, PWRT disabled
   392                           ;	Brown-out Reset Enable bit
   393                           ;	BOREN = ON, BOR enabled
   394                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   395                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   396                           ;	Data EEPROM Memory Code Protection bit
   397                           ;	CPD = OFF, Data EEPROM code protection off
   398                           ;	Flash Program Memory Write Enable bits
   399                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   400                           ;	In-Circuit Debugger Mode bit
   401                           ;	DEBUG = 0x1, unprogrammed default
   402                           ;	Flash Program Memory Code Protection bit
   403                           ;	CP = OFF, Code protection off
   404  2007                     	org	8199
   405  2007  3F7A               	dw	16250

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      30
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            D      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               D      4       4       1       30.8%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            55      0       0       8        0.0%
BANK3               55      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Oct 25 00:45:15 2021

                     u10 07BF                       u11 07BE                       u20 07DB  
                     u21 07DA                       u30 07F1                       u31 07F0  
                     u15 07BB                       u25 07D7                       u47 07C3  
                    l620 079D                      l630 07C7                      l622 07A1  
                    l632 07DB                      l624 07AB                      l634 07E7  
                    l626 07AD                      l636 07F1                      l628 07BF  
                    l638 07F6                      _RB0 0030                      _PR2 0092  
                   _main 079D                     btemp 007E                     start 0001  
                  ?_main 0071                    _T2CON 0012                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0071                   _CCPR1L 0015                   _TRISB0 0430  
                 _TRISC2 043A            main@laststate 0073  __end_of__initialization 07FC  
         __pcstackCOMMON 0071               __pmaintext 079D                  _CCP1CON 0017  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
          __size_of_main 005F  
