

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 23 01:44:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   691  077F  047B               	iorwf	WriteNumber@SBit+1,w
   692  0780  1D03               	btfss	3,2
   693  0781  2F83               	goto	u91
   694  0782  2F84               	goto	u90
   695  0783                     u91:
   696  0783  2FDA               	goto	l858
   697  0784                     u90:
   698  0784                     l830:
   699                           
   700                           ;LCD.c: 63:             RD0 = 1;
   701  0784  1283               	bcf	3,5	;RP0=0, select bank0
   702  0785  1303               	bcf	3,6	;RP1=0, select bank0
   703  0786  1408               	bsf	8,0	;volatile
   704                           
   705                           ;LCD.c: 64:             RD1 = 0;
   706  0787  1088               	bcf	8,1	;volatile
   707                           
   708                           ;LCD.c: 65:             RD2 = 0;
   709  0788  1108               	bcf	8,2	;volatile
   710                           
   711                           ;LCD.c: 66:             RD3 = 0;
   712  0789  1188               	bcf	8,3	;volatile
   713                           
   714                           ;LCD.c: 67:             RD4 = 1;
   715  078A  1608               	bsf	8,4	;volatile
   716                           
   717                           ;LCD.c: 68:             RD5 = 1;
   718  078B  1688               	bsf	8,5	;volatile
   719                           
   720                           ;LCD.c: 69:             RD6 = 0;
   721  078C  1308               	bcf	8,6	;volatile
   722                           
   723                           ;LCD.c: 70:             RD7 = 0;
   724  078D  1388               	bcf	8,7	;volatile
   725  078E                     l832:
   726                           
   727                           ;LCD.c: 71:             delay(50);
   728  078E  3032               	movlw	50
   729  078F  00F0               	movwf	delay@N
   730  0790  3000               	movlw	0
   731  0791  00F1               	movwf	delay@N+1
   732  0792  120A  118A  26B8  120A  118A  	fcall	_delay
   733  0797                     l834:
   734                           
   735                           ;LCD.c: 72:             RD1 = 1;
   736  0797  1283               	bcf	3,5	;RP0=0, select bank0
   737  0798  1303               	bcf	3,6	;RP1=0, select bank0
   738  0799  1488               	bsf	8,1	;volatile
   739                           
   740                           ;LCD.c: 73:             delay(50);
   741  079A  3032               	movlw	50
   742  079B  00F0               	movwf	delay@N
   743  079C  3000               	movlw	0
   744  079D  00F1               	movwf	delay@N+1
   745  079E  120A  118A  26B8  120A  118A  	fcall	_delay
   746  07A3                     l836:
   747                           
   748                           ;LCD.c: 74:             RD1 = 0;
   749  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   750  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   751  07A5  1088               	bcf	8,1	;volatile
   752                           
   753                           ;LCD.c: 75:             delay(50);
   754  07A6  3032               	movlw	50
   755  07A7  00F0               	movwf	delay@N
   756  07A8  3000               	movlw	0
   757  07A9  00F1               	movwf	delay@N+1
   758  07AA  120A  118A  26B8  120A  118A  	fcall	_delay
   759  07AF                     l838:
   760                           
   761                           ;LCD.c: 76:             RD0 = 1;
   762  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   763  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   764  07B1  1408               	bsf	8,0	;volatile
   765  07B2                     l840:
   766                           
   767                           ;LCD.c: 77:             RD1 = 0;
   768  07B2  1088               	bcf	8,1	;volatile
   769  07B3                     l842:
   770                           
   771                           ;LCD.c: 78:             RD2 = 0;
   772  07B3  1108               	bcf	8,2	;volatile
   773  07B4                     l844:
   774                           
